data: {"data":"===== Application Startup at 2026-04-06 20:17:56 =====\n","timestamp":"2026-04-06T20:17:56Z"}
data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:02.035 Z] http server started                      \u001b[36mcaller\u001b[0m=\"web/webserver.go:126\" \u001b[36mport\u001b[0m=7860","timestamp":"2026-04-06T20:18:02.035Z"}

data: {"data":"\u001b[36minfo\u001b[0m  [2026-04-06 20:18:02.039 Z] Starting unix socket server              \u001b[36mcaller\u001b[0m=\"server/server.go:421\"","timestamp":"2026-04-06T20:18:02.039Z"}

: keep-alive

: keep-alive

: keep-alive

: keep-alive

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.674 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.674Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.674 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.674Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.674 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.675Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.674 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.675Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.678 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.678Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.678 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.678Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.690 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.691Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.691 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.691Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.782 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.782Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.782 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.782Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.789 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.790Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.789 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.790Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.807 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.807Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.807 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.807Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.809 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.809Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.809 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.809Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.821 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.821Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.821 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.821Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.823 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:137\"","timestamp":"2026-04-06T20:21:58.823Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:21:58.823 Z] checkCSRFToken FAILED                    \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:21:58.823Z"}

data: {"data":"debug [2026-04-06 20:22:28.801 Z] attachSession                            caller=\"api/auth.go:331\" single_user=false","timestamp":"2026-04-06T20:22:28.802Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:22:28.801 Z] no session token                         \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:22:28.802Z"}

data: {"data":"debug [2026-04-06 20:22:28.809 Z] attachSession                            caller=\"api/auth.go:331\" single_user=false","timestamp":"2026-04-06T20:22:28.809Z"}

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:22:28.809 Z] no session token                         \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:22:28.809Z"}

: keep-alive

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:23:26.212 Z] incorrect login                          \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:23:26.213Z"}

: keep-alive

: keep-alive

: keep-alive

data: {"data":"\u001b[31merror\u001b[0m [2026-04-06 20:24:59.397 Z] incorrect login                          \u001b[31mcaller\u001b[0m=\"api/api.go:178\"","timestamp":"2026-04-06T20:24:59.398Z"}

: keep-alive

: keep-alive

: keep-alive

: keep-alive
